education,ofjobs,yearsexp,computerskills,call,female,black
3,3,3,1,0,1,1
3,3,16,1,0,1,0
4,4,4,1,0,1,1
3,3,8,1,0,1,0
4,4,11,1,0,1,1
4,5,7,1,0,1,0
2,2,6,0,0,0,1
4,3,2,1,0,0,0
4,4,4,1,0,1,0
3,4,4,1,0,1,1
4,3,7,1,1,1,0
4,5,13,1,0,1,0
4,3,6,1,0,1,1
3,3,5,1,0,1,1
4,1,6,0,1,1,0
4,3,6,1,1,0,0
3,2,8,0,1,0,1
3,3,11,1,1,1,1
4,4,14,1,0,1,0
2,3,7,1,0,1,1
2,2,6,1,0,1,0
4,3,8,1,0,1,1
4,4,7,1,0,1,1
4,3,5,1,0,1,0
3,2,8,0,0,0,0
4,3,4,1,0,1,0
4,5,7,1,0,0,0
2,1,3,1,0,1,1
3,2,8,0,1,1,1
4,1,8,1,1,1,1
4,4,14,1,0,1,1
4,5,26,0,0,1,0
4,4,2,1,0,0,0
4,4,8,1,0,1,0
4,6,8,1,0,1,1
4,4,6,1,0,1,0
4,6,18,1,0,0,0
4,4,6,1,0,0,0
4,4,2,1,0,0,0
4,3,7,0,0,0,1
4,5,26,0,0,0,1
4,4,14,1,0,0,1
4,4,8,1,0,1,0
4,4,2,1,0,1,0
4,3,7,0,0,0,1
4,6,8,1,0,1,1
4,6,8,1,0,1,1
4,4,2,1,0,1,1
4,4,14,1,0,1,1
4,6,18,1,0,1,0
4,4,6,1,0,0,0
4,6,18,1,0,1,0
4,4,6,1,0,1,0
4,3,7,0,0,1,1
4,6,8,1,0,0,0
4,3,7,0,0,0,1
4,4,8,1,0,0,1
4,5,26,0,0,0,1
2,4,16,1,0,1,1
3,2,1,1,0,1,0
3,5,26,1,0,1,0
3,5,5,0,0,1,1
2,3,8,0,0,0,0
4,4,10,1,0,0,0
1,3,10,0,0,0,1
4,2,6,1,0,0,1
4,6,8,1,0,1,1
4,4,6,1,0,0,1
4,4,2,1,0,0,0
4,3,7,0,0,1,0
4,2,10,1,1,0,0
4,4,8,0,1,0,0
4,6,8,0,1,0,1
4,5,8,1,1,1,1
3,2,2,0,0,1,0
3,5,13,1,0,1,1
3,3,14,1,0,1,0
2,5,18,0,0,1,1
4,4,6,1,0,0,0
4,6,8,1,0,0,1
4,3,7,0,0,1,1
4,4,2,1,0,0,0
2,4,16,1,0,1,0
3,5,13,1,0,1,1
3,3,13,1,0,1,1
4,4,11,1,0,1,0
4,4,2,1,1,0,0
4,4,6,1,1,1,1
4,3,7,0,0,0,0
4,6,8,1,1,0,1
4,6,8,0,0,1,0
4,4,8,0,0,0,1
4,2,10,1,0,1,1
4,5,8,1,0,0,0
3,3,13,1,0,1,0
4,4,11,1,0,1,1
3,5,13,1,0,1,0
2,4,16,1,0,1,1
4,3,7,0,0,0,0
4,4,2,1,0,0,1
4,6,8,1,0,0,0
4,4,6,1,0,1,1
4,4,6,1,0,1,1
4,4,2,1,0,0,0
4,3,7,0,0,1,0
4,6,8,1,0,0,1
4,6,8,1,0,1,0
4,4,6,1,0,0,1
4,3,7,0,0,1,0
4,4,2,1,0,0,1
4,6,8,1,0,0,0
4,3,7,0,0,0,1
4,4,2,1,1,1,1
4,4,6,1,0,0,0
4,6,20,0,0,0,0
4,5,26,0,0,0,1
4,5,14,1,0,0,0
4,5,10,1,0,1,1
3,4,6,1,0,1,1
2,2,6,1,0,1,0
3,3,6,1,0,1,0
3,3,6,1,0,1,1
4,3,11,1,0,1,0
4,3,5,0,0,1,0
3,2,10,1,0,1,0
4,1,12,1,0,1,1
3,3,9,1,0,1,1
4,3,5,0,0,1,1
4,1,4,1,0,1,0
3,4,4,1,0,1,0
4,2,4,1,0,1,1
3,3,4,1,0,1,1
4,4,5,1,0,1,0
4,4,8,1,0,1,1
4,2,6,0,1,1,0
4,3,3,1,0,1,1
4,3,4,1,0,1,1
2,2,7,0,1,1,0
4,3,7,1,0,1,0
4,3,5,0,0,1,0
3,3,8,1,0,1,1
4,3,2,1,0,1,0
4,3,6,1,0,1,0
2,2,3,0,0,1,1
4,3,6,1,0,1,1
4,3,6,0,0,0,1
3,2,12,1,0,1,0
4,5,13,1,0,1,0
2,1,11,1,0,1,1
3,3,13,1,0,1,1
4,3,6,1,0,1,0
4,4,6,1,0,1,1
3,4,21,1,0,1,0
4,3,7,1,0,1,1
3,3,8,1,0,1,0
3,3,11,1,0,1,1
4,4,9,1,0,1,0
4,4,15,1,0,1,1
4,3,6,1,0,1,0
4,2,5,1,0,1,0
3,3,7,1,0,0,1
1,3,4,1,0,0,1
4,3,7,0,0,0,0
3,2,4,1,0,1,0
4,4,21,1,0,1,1
4,2,13,1,0,1,1
3,4,9,1,0,1,1
4,3,4,1,0,1,0
4,3,4,1,0,1,0
4,5,5,1,0,1,1
4,4,4,1,0,1,0
4,3,5,1,0,1,1
4,4,4,1,0,1,0
4,3,5,0,0,1,0
4,3,4,1,0,1,1
0,2,5,1,0,0,1
4,4,6,1,0,1,0
3,4,6,1,0,1,1
4,4,6,1,0,1,1
4,2,7,1,0,1,0
4,4,5,1,0,1,1
4,6,5,1,0,1,0
4,2,4,1,0,1,0
4,5,8,1,0,1,1
2,2,6,0,0,1,0
4,3,2,1,1,0,1
4,2,6,0,0,0,1
3,3,6,1,1,0,0
4,3,3,1,0,0,0
4,2,4,1,1,1,0
4,4,2,1,1,1,1
4,4,5,1,0,1,0
4,5,4,1,1,1,1
2,3,5,0,0,0,1
4,2,6,1,0,1,1
4,3,4,0,0,0,0
4,2,5,0,0,0,0
4,4,6,1,0,1,0
4,4,6,1,0,1,1
2,2,5,0,0,1,1
4,5,6,1,0,1,0
3,3,5,1,0,1,1
2,3,4,0,0,0,0
4,5,6,1,0,1,0
4,4,6,1,0,1,0
4,2,6,1,0,1,1
2,3,5,1,0,0,1
4,4,6,1,0,1,1
4,4,6,1,0,1,0
4,2,4,1,0,1,1
4,4,5,1,0,1,0
4,6,7,1,0,1,1
4,4,6,1,0,1,0
4,2,6,1,0,1,1
4,3,2,1,0,1,1
4,4,6,1,0,1,1
4,2,14,1,0,1,0
4,3,3,1,0,0,0
4,4,4,1,0,1,1
4,4,4,1,0,1,0
4,6,4,1,0,1,0
4,2,3,1,0,1,1
2,3,2,1,0,1,0
3,3,4,1,0,1,0
3,3,2,1,0,1,1
3,4,5,1,0,1,1
3,4,20,1,0,1,0
3,3,2,1,0,1,1
4,4,5,1,0,1,1
4,3,2,1,1,0,1
4,2,6,0,1,0,0
4,3,3,1,0,1,0
4,4,5,1,0,1,1
4,4,4,1,0,1,0
4,3,4,1,0,1,1
3,3,3,1,0,1,0
4,3,4,0,0,1,0
4,3,11,1,0,1,1
4,2,15,1,1,1,0
2,2,14,0,0,1,1
4,4,10,1,1,1,0
0,2,4,1,0,0,1
3,3,4,1,0,1,0
2,2,5,1,0,1,0
3,3,3,1,0,1,1
3,4,6,1,0,1,1
4,5,7,1,0,1,0
3,4,6,1,0,1,0
4,4,11,1,0,1,1
3,3,5,1,0,1,1
4,2,15,1,0,1,1
4,4,3,1,0,1,0
4,3,6,0,0,1,0
4,1,3,1,0,0,1
4,3,3,1,0,1,0
4,2,8,0,0,1,1
3,3,8,1,0,1,0
3,3,16,1,0,1,1
4,4,4,1,0,1,1
3,3,3,1,0,1,0
4,5,7,1,0,1,0
4,4,4,1,0,1,0
4,3,5,0,0,1,0
4,3,4,0,0,0,1
3,4,4,1,0,1,1
4,4,11,1,0,1,1
3,2,12,1,0,1,0
4,4,11,1,0,1,0
3,4,6,1,0,1,1
4,4,9,1,0,1,1
4,3,19,1,0,0,1
2,3,1,0,0,1,1
3,3,6,1,0,1,0
4,5,5,1,0,1,0
4,5,21,1,0,0,1
3,4,21,1,0,1,1
4,4,20,1,1,1,0
3,3,19,1,0,1,0
3,4,10,1,1,1,0
4,5,8,1,1,1,1
4,6,8,1,0,1,0
4,4,2,1,0,0,0
4,4,6,1,0,1,0
4,3,7,0,0,0,1
4,3,7,0,0,0,1
4,4,2,1,0,0,1
4,4,6,1,0,1,0
4,6,8,0,0,1,0
4,4,14,1,0,1,1
4,3,7,0,0,1,1
4,5,8,1,0,1,1
4,4,8,1,0,1,1
4,3,7,0,0,1,1
4,4,2,1,0,1,1
4,2,10,1,0,1,1
4,4,6,1,0,1,0
4,6,18,1,0,1,0
4,6,8,1,0,1,0
4,6,8,1,0,0,0
4,4,8,0,0,1,0
4,4,2,1,0,0,1
4,5,26,0,0,1,0
4,4,6,1,0,0,0
4,6,8,1,0,0,1
3,5,4,1,0,1,0
4,5,14,1,0,1,0
3,2,2,1,1,1,1
2,7,18,1,0,1,1
4,4,8,1,0,0,0
4,6,18,1,0,0,0
4,5,26,0,0,1,1
4,4,14,1,0,0,1
4,4,2,1,0,0,0
4,3,7,0,1,1,0
4,6,8,1,0,1,1
4,4,6,1,0,1,1
4,4,11,1,0,1,0
3,3,7,1,0,1,1
3,6,16,1,0,1,0
3,5,26,1,0,1,1
4,4,2,1,0,0,1
4,4,6,1,0,1,1
4,3,7,0,0,1,0
4,6,8,1,0,0,0
4,4,2,1,0,0,0
4,4,6,1,0,1,1
4,6,8,1,0,1,1
4,3,7,0,0,0,0
4,3,7,0,0,0,0
4,4,2,1,0,0,0
4,4,6,1,0,1,1
4,6,8,1,0,0,1
4,4,8,1,0,0,0
4,6,18,1,0,1,1
4,4,14,1,0,0,0
4,5,26,0,0,0,1
4,6,18,1,0,1,0
4,4,8,1,0,1,0
4,4,14,1,0,0,1
4,5,26,0,0,1,1
4,6,9,1,0,1,1
4,6,7,0,0,1,0
3,5,26,1,0,1,0
3,5,13,1,0,1,1
4,4,8,1,1,0,0
4,5,26,0,1,1,1
4,4,14,1,0,0,0
4,6,18,1,1,1,1
4,3,7,0,0,1,0
4,4,6,1,0,1,1
4,4,7,1,0,1,0
4,4,4,1,0,1,1
4,4,8,1,1,1,1
4,4,8,1,1,1,0
4,3,4,1,0,1,1
4,3,4,1,1,1,0
2,3,3,1,0,1,1
3,3,5,1,0,1,0
1,3,4,1,0,1,0
4,3,2,1,0,0,1
2,2,2,0,0,0,0
4,3,4,1,0,0,1
4,4,15,1,0,1,0
3,3,6,1,0,1,0
4,4,5,1,0,1,1
4,3,7,1,0,1,1
3,3,7,1,0,1,0
3,4,5,1,0,1,1
4,2,4,1,0,1,0
2,3,4,1,0,1,1
2,3,6,0,0,0,0
1,3,4,1,1,0,1
4,3,6,0,0,1,0
1,3,4,1,0,1,1
4,3,3,1,0,1,0
4,2,5,1,0,0,1
3,2,13,1,0,1,0
3,3,15,1,0,1,0
4,3,14,1,0,1,1
4,4,15,1,0,1,1
4,5,7,1,0,1,1
4,5,13,1,0,1,0
4,2,25,1,0,1,1
4,3,6,1,0,1,0
4,3,8,1,0,1,1
4,4,8,1,0,1,0
3,3,8,1,0,1,0
3,3,9,1,0,1,1
4,3,14,1,0,1,0
3,2,12,1,0,1,1
4,2,11,1,0,1,1
4,3,10,1,0,1,0
3,4,6,1,0,1,1
4,3,5,0,0,1,0
4,4,5,1,0,1,0
4,4,7,1,0,1,0
3,2,7,1,0,1,1
4,3,5,0,0,0,1
4,3,3,1,0,1,1
3,3,21,1,0,1,0
3,3,8,1,0,1,0
4,4,8,1,0,1,1
4,3,5,0,0,1,0
4,3,10,1,0,1,0
1,3,4,1,0,0,1
4,4,21,1,0,1,1
3,3,7,1,0,1,1
4,2,5,1,0,1,0
4,4,6,1,0,1,1
4,2,6,1,0,1,0
4,4,7,1,0,1,0
4,5,7,1,0,1,1
4,3,5,1,0,0,0
4,5,5,1,0,0,1
4,2,6,1,0,0,0
4,2,4,0,0,0,0
4,4,2,1,0,0,1
4,3,2,1,0,0,1
4,4,11,1,1,0,0
4,5,11,1,0,0,1
3,2,1,1,0,1,0
2,5,18,0,0,1,1
4,6,9,1,0,1,0
3,2,2,0,0,1,1
4,4,8,1,0,1,0
4,3,4,0,0,1,0
0,2,4,1,0,1,1
4,2,5,1,0,1,0
4,5,9,1,0,1,1
4,4,5,1,0,1,1
4,4,2,1,0,1,1
4,6,4,1,0,1,0
4,2,3,1,0,1,0
1,3,4,1,0,0,0
4,3,1,1,0,1,1
4,4,7,1,0,1,1
4,5,5,1,0,1,1
4,4,5,1,0,1,0
4,2,4,1,0,1,1
4,4,4,1,0,1,0
4,3,3,1,0,1,1
4,4,6,1,0,1,0
4,6,7,1,0,1,1
4,4,4,1,0,1,1
4,2,5,1,0,1,0
4,3,2,1,0,1,0
4,4,3,1,0,1,0
4,4,4,1,0,1,0
4,2,3,1,0,1,1
4,5,8,1,0,1,1
4,4,5,1,0,1,0
3,3,4,1,0,1,1
3,3,2,1,0,1,0
3,4,5,1,0,1,1
3,4,20,1,0,1,0
3,3,6,1,0,0,1
4,4,5,1,0,1,1
2,3,4,0,0,0,0
4,3,3,1,0,1,0
3,3,2,1,0,1,1
2,3,3,1,0,1,0
3,3,5,1,0,1,0
3,3,16,1,0,1,1
3,4,6,1,0,1,1
4,5,7,1,0,1,1
4,4,12,1,0,1,0
3,3,6,0,0,0,0
4,3,5,0,0,0,1
3,3,3,1,0,1,0
4,4,6,1,0,1,1
4,3,6,1,0,1,0
4,4,5,1,0,1,1
3,3,3,1,0,1,0
4,4,6,1,0,1,1
4,4,6,1,0,1,1
3,4,21,1,0,1,0
3,4,6,1,0,1,0
3,3,3,1,0,1,1
2,3,6,0,0,0,0
4,4,5,1,0,1,0
3,3,4,1,0,1,1
4,2,5,0,0,1,1
4,4,4,1,0,1,1
4,3,4,1,0,1,0
3,2,3,0,0,0,0
4,1,9,1,0,1,1
3,4,2,1,0,1,0
4,4,4,1,0,1,0
4,4,11,1,0,1,1
4,5,7,1,0,1,1
3,4,4,1,0,1,0
2,5,20,1,0,1,1
2,3,4,1,0,1,0
4,5,7,1,0,0,1
4,4,5,1,0,1,1
4,3,6,1,0,1,0
4,5,12,0,0,1,0
3,4,9,1,0,1,0
4,2,5,1,0,1,0
3,2,10,0,0,1,1
4,2,15,1,0,1,1
3,4,4,1,0,1,1
4,1,5,1,1,1,0
4,3,10,1,0,1,0
4,3,9,1,0,1,1
4,5,4,1,1,0,1
4,5,26,0,0,1,0
4,6,8,1,0,1,0
4,6,18,1,0,0,0
4,4,14,1,0,0,0
4,6,8,1,0,0,0
4,3,13,1,0,1,0
4,6,18,1,0,0,1
4,4,8,1,0,1,1
4,4,2,1,0,1,0
4,5,8,0,0,0,1
4,4,14,1,0,0,1
4,4,2,1,0,0,1
4,3,7,0,0,0,0
4,4,20,0,0,0,0
4,4,6,1,0,0,1
4,5,26,0,0,1,0
4,5,26,0,0,1,0
4,7,5,1,0,1,1
4,4,8,1,0,1,1
4,3,7,0,0,1,0
4,6,18,1,0,1,0
4,4,6,1,0,0,0
4,4,6,1,0,0,1
4,4,2,1,0,0,1
4,3,7,0,0,1,0
4,4,2,1,0,1,0
4,3,7,0,0,1,1
4,6,8,1,0,1,1
4,4,6,1,0,1,1
4,4,8,1,0,0,1
4,4,14,1,0,0,1
4,6,8,1,0,0,1
4,4,14,1,0,1,0
4,5,26,0,0,1,0
4,6,18,1,0,1,1
4,4,8,1,0,0,1
4,5,8,1,0,1,1
4,6,8,0,0,0,0
4,2,10,1,0,0,1
4,4,8,0,0,1,0
4,4,14,1,0,1,0
4,5,26,0,1,1,1
4,4,8,1,0,1,0
4,6,18,1,0,1,1
4,4,14,1,0,1,0
4,6,18,1,0,1,1
4,5,26,0,0,0,1
4,4,8,1,0,1,0
3,5,5,0,0,1,0
4,6,9,1,1,1,0
2,4,19,0,0,1,1
3,5,13,1,0,1,1
4,3,13,1,0,1,0
4,5,8,0,0,1,1
4,7,5,1,0,0,0
4,4,20,0,0,0,1
3,3,4,1,0,1,0
4,5,14,1,0,1,0
4,6,9,1,0,1,1
3,5,5,0,0,1,1
4,4,2,1,0,0,0
4,3,7,0,0,1,1
4,4,6,1,0,1,0
4,6,8,1,0,1,1
4,4,20,0,0,0,0
4,7,5,1,0,0,1
4,5,8,0,0,1,1
4,3,13,1,0,1,0
4,4,11,1,0,1,1
3,3,7,1,0,1,0
3,5,26,1,0,1,1
4,6,9,1,0,1,0
4,4,6,1,0,0,0
4,4,7,1,0,1,1
4,3,7,0,0,0,1
4,4,4,1,0,1,0
3,2,7,1,0,1,1
4,4,6,1,0,1,1
4,4,11,1,0,1,0
3,4,5,1,0,1,0
2,2,2,0,0,0,0
2,1,6,1,0,1,0
4,3,2,1,0,1,1
3,2,7,1,0,1,1
4,3,3,1,0,1,0
3,3,8,1,0,1,1
1,3,4,1,0,0,1
4,4,7,1,0,1,0
4,3,5,1,0,1,0
3,3,8,1,0,1,1
4,1,4,1,0,1,0
3,2,4,1,0,1,1
3,3,4,1,0,1,0
4,3,4,1,0,1,1
4,4,5,1,0,1,0
2,2,4,1,0,1,1
4,2,5,0,0,0,1
4,3,3,1,0,0,1
4,3,3,1,0,1,0
1,3,4,1,0,1,0
4,2,5,1,0,1,0
4,3,3,0,0,1,0
3,4,21,1,0,1,0
1,3,4,1,0,0,1
3,3,22,1,0,1,1
4,3,6,0,0,1,1
4,3,7,1,0,1,1
3,2,6,1,0,1,0
4,3,8,1,0,1,1
3,2,8,1,0,1,0
4,3,6,1,0,1,1
3,3,9,1,0,1,0
3,3,8,1,0,1,0
4,4,8,1,0,1,1
4,5,13,1,0,1,0
4,5,7,1,1,1,1
4,2,19,1,1,1,1
4,4,21,1,0,1,0
4,4,7,1,0,1,0
3,2,9,1,0,1,0
4,5,7,1,0,1,1
4,3,6,1,0,1,1
3,2,7,1,0,1,1
4,3,6,0,0,0,0
3,4,6,1,0,1,0
4,4,7,1,0,1,0
4,4,5,1,0,1,1
0,2,4,1,0,0,1
3,2,4,1,0,1,1
4,2,23,1,0,1,0
4,4,21,1,0,1,1
4,3,7,1,0,1,0
4,4,6,0,0,1,0
4,2,6,1,0,1,1
4,3,6,1,0,1,0
3,3,4,1,0,1,1
3,3,5,1,0,1,1
4,4,6,1,1,1,0
2,2,6,1,0,1,1
4,3,7,1,1,1,0
4,4,6,1,0,0,1
4,2,4,1,1,0,0
3,5,4,1,0,0,0
4,6,5,1,1,0,1
2,4,5,0,0,0,0
4,3,10,1,0,0,0
2,4,6,1,0,0,1
4,3,6,1,0,0,1
3,3,6,1,0,0,1
2,3,7,1,0,0,0
4,3,6,0,0,1,1
1,3,4,1,0,1,0
3,3,4,1,0,1,0
4,5,14,1,0,1,0
4,4,11,1,0,1,1
3,3,14,1,0,1,1
4,4,3,1,0,1,1
4,2,3,0,0,1,0
4,6,6,1,0,1,0
4,2,3,1,0,1,0
4,2,3,0,0,1,1
4,4,7,1,0,1,1
4,5,4,1,0,1,1
4,6,4,1,1,1,0
4,4,2,1,0,1,0
4,3,2,1,0,1,0
4,4,5,1,1,1,1
2,3,5,0,0,0,1
4,2,7,1,0,1,1
4,2,15,1,0,1,0
4,4,9,1,0,1,0
4,4,12,1,0,1,1
2,2,7,0,0,1,0
4,5,6,1,1,1,1
4,4,5,1,1,1,0
4,4,7,1,1,1,1
3,3,6,1,0,1,1
4,2,6,1,1,1,0
3,3,2,1,0,1,1
3,4,21,1,0,1,0
4,4,5,1,0,1,0
4,3,3,1,0,1,1
3,3,16,1,0,1,0
4,1,6,1,0,1,0
2,3,3,1,0,1,1
3,4,5,1,0,1,0
4,1,1,1,0,1,1
3,3,3,1,0,1,1
4,2,12,1,0,1,0
4,3,7,1,0,1,1
4,3,4,1,0,1,0
3,3,5,1,0,1,1
4,4,6,1,0,1,0
4,1,3,1,0,1,0
3,3,3,1,0,1,0
4,2,5,0,1,1,1
4,5,7,1,0,1,1
4,4,12,1,0,1,1
4,3,10,1,0,1,1
3,3,3,1,0,1,0
4,4,9,1,0,1,0
4,4,5,1,0,1,1
4,4,5,1,0,1,0
4,4,8,1,0,1,1
3,3,5,1,0,1,0
2,2,6,0,0,0,0
4,3,2,1,0,1,1
4,4,5,1,0,1,1
3,4,6,1,0,1,0
2,3,3,1,0,1,1
3,2,3,0,0,1,0
4,1,9,1,0,0,1
4,4,8,1,0,1,1
3,4,8,1,0,1,0
3,4,8,1,0,1,0
3,3,8,1,0,1,1
4,3,2,1,0,0,0
4,2,25,1,0,1,0
4,3,6,1,0,1,1
4,2,2,0,0,1,1
3,3,18,1,1,0,0
4,4,8,1,1,1,1
4,3,6,1,0,1,0
4,2,15,1,0,1,0
4,5,13,1,0,1,1
4,3,5,1,0,1,1
4,3,12,1,1,1,0
4,2,14,0,0,1,1
4,1,6,1,0,0,0
2,3,5,0,0,0,0
2,5,8,1,0,0,1
3,3,10,0,0,0,1
4,4,6,1,0,0,0
4,6,8,1,0,0,1
4,2,10,1,0,1,1
4,4,2,1,0,1,0
4,4,2,1,0,0,0
4,3,7,0,0,0,0
4,6,8,1,0,0,1
4,3,7,0,0,0,1
4,4,8,0,0,0,0
4,3,7,0,0,1,0
4,4,6,1,0,0,1
4,6,8,1,0,0,1
4,4,6,1,0,1,1
4,4,6,1,0,1,1
4,3,7,0,0,1,1
4,6,8,0,0,1,0
4,4,2,1,0,1,0
4,4,2,1,0,1,0
4,6,8,1,0,0,1
4,3,7,0,0,1,0
4,6,8,1,0,1,0
4,5,8,1,0,0,1
4,3,7,0,0,1,0
4,4,2,1,0,1,0
4,6,8,1,0,1,1
4,4,6,1,0,0,0
4,4,2,1,0,0,1
4,4,6,1,0,0,1
4,6,9,1,0,1,0
3,3,7,1,0,1,1
4,4,11,1,0,1,0
2,4,16,1,0,1,1
4,4,2,1,1,0,0
4,6,8,1,0,0,1
4,4,6,1,0,1,1
4,3,7,0,1,0,0
3,3,4,1,0,1,0
3,3,4,1,0,1,0
3,5,5,0,0,1,1
4,5,14,1,0,1,1
4,4,6,1,0,0,0
4,6,8,1,0,0,1
4,4,2,1,0,0,0
4,3,7,0,0,0,1
4,4,6,1,0,0,0
4,4,2,1,0,0,0
4,3,7,0,0,0,1
4,6,8,1,0,0,1
3,6,16,1,0,1,1
4,4,11,1,1,1,0
3,2,2,1,0,1,1
4,1,5,1,0,1,0
4,4,2,1,1,1,0
4,3,7,0,1,1,0
4,6,8,1,1,1,1
4,4,6,1,0,0,1
3,5,4,1,0,1,1
2,4,19,0,0,1,0
3,5,13,1,0,1,0
3,7,18,1,0,1,1
4,6,8,1,0,0,0
4,3,7,0,0,0,0
4,4,6,1,0,0,1
4,4,2,1,0,1,1
4,4,2,1,0,0,1
4,4,6,1,1,1,1
4,6,8,1,0,0,0
4,3,7,0,1,1,0
3,5,13,1,0,1,0
2,4,16,1,0,1,0
3,5,26,1,0,1,1
3,2,1,1,0,1,1
4,4,6,1,0,1,1
4,6,8,1,0,0,0
4,4,2,1,0,1,1
4,3,7,0,0,1,0
